id,event_category,landing_page,url_slug,seo_title,seo_description,event_emoji,hero_title,hero_video,hero_subtitle,hero_description,h1_title,h1_content,h1_image_naam,h1_image_alt,wat_is_title,wat_is_beschrijving,wat_is_image,wat_is_image_alt,rating_sportclubs,rating_scholen,rating_bedrijven,rating_non_profit,seo_content_1_title,seo_content_1_text,image_1,seo_content_2_title,seo_content_2_text,image_2,seo_content_3_title,seo_content_3_text,image_3,seo_content_4_title,seo_content_4_text,image_4,seo_content_5_title,seo_content_5_text,image_5,faq_1_vraag,faq_1_antwoord,faq_2_vraag,faq_2_antwoord,faq_3_vraag,faq_3_antwoord,faq_4_vraag,faq_4_antwoord,faq_5_vraag,faq_5_antwoord,gerelateerd_1_naam,gerelateerd_2_naam,gerelateerd_3_naam,sort_order
11,ACTIEF,Lasergamen,lasergamen-huren,Lasergame Huren op Locatie | Laserguns Huren | WePlayUnited,"Lasergame huren op locatie? WePlayUnited verhuurt lasergame sets en laserguns voor bedrijven, scholen en kinderfeestjes. Vraag vrijblijvend offerte!",🔫,Lasergamen huren op locatie,lasergamen_hero.mp4,Spanning en plezier gecombineerd voor jong en oud,"Lasergamen is dé activiteit die spanning en plezier combineert. Of je nou een bedrijfsfeest of een activiteitenweek bij een school organiseert, bij ons kun je eenvoudig lasergame huren. Wij organiseren onze events op iedere locatie. Het voordeel van lasergamen huren op locatie is dat het gewoon bij jou in het bedrijfspand of in de gymzaal kan. Naast laserguns huren, verzorgen wij ook de op- en afbouw en de spelbegeleiding.",Lasergame huren op locatie,"Lasergame huren op locatie is een spannende en unieke activiteit waarbij spelers elkaar met laserpistolen proberen te raken. WePlayUnited biedt flexibele lasergame verhuur met sets die geschikt zijn voor diverse locaties, zoals binnen, buiten of op je eigen locatie. Van professionele guns voor volwassenen tot aan kindvriendelijke pistolen voor kinderen, met lasergame huren op locatie toveren we jouw ruimte om tot een spannende arena. Door laserguns huren krijg je hoogwaardige apparatuur met professionele begeleiding voor een onvergetelijke ervaring.",https://drive.google.com/file/d/1s5MHRuLb18y7FYRIFlmpeHmzj_kXJafW/view?usp=sharing,Lasergame arena opgebouwd in gymzaal met obstakels en spelers in actie,Hoe werkt lasergamen op locatie?,"Ons lasergame huren op locatie concept is erg eenvoudig. Wij ontzorgen jou namelijk volledig: onze eventmanagers nemen alle spullen mee, verzorgen de op- en afbouw en begeleiden het event. Bij scholen gebruiken we matten, pionnen en verschillende gymtoestellen waarmee we een lasergame veld maken. Bij bedrijven nemen we opblaasobstakels mee waar je je achter kunt verschuilen. Lasergamen huren is dus zowel voor jong en oud een erg leuke activiteit. Het lasergame huren op locatie proces is volledig zorgeloos - van laserguns huren tot complete arena-opbouw.",https://drive.google.com/file/d/1uAHBcf9qJl2w6Deti8ohiG9ZqLqCgSM7/view?usp=sharing,Eventmanager bouwt lasergame arena op met obstakels en apparatuur,94,91,96,89,Voor wie is lasergamen geschikt?,"Lasergamen huren is een populaire activiteit die geschikt is voor diverse doelgroepen. Bedrijfsfeesten: versterk de teamgeest en stimuleer samenwerking met een spannend lasergame gevecht net zoals Rijkswaterstaat. Het lasergame huren voor bedrijfsuitjes zorgt voor teambuilding en competitieve samenwerking onder collega's. Scholen: Lasergame pistolen huren tijdens een project/activiteitenweek? De leerlingen van Yuverta hebben in ieder geval genoten en kijken uit naar volgend jaar. Laserguns huren voor scholen is perfect voor sportdagen, projectweken en groepsactiviteiten. Laserguns huren voor een kinderfeestje: hiermee scoort jouw kind direct punten bij zijn of haar vrienden. Lasergame huren kinderfeestje zorgt voor een spannende en veilige ervaring waarbij kinderen actief bezig zijn. Het huren lasergame is geschikt voor alle leeftijden en biedt een unieke ervaring die teamwork en communicatievaardigheden verbetert. Lasergame set huren geeft toegang tot verschillende spelformats zoals Team Deathmatch, Capture the Flag, en Zombie Apocalypse.",lasergamen_doelgroepen.jpg,Voor wie is lasergamen geschikt?,"De investering van laserguns huren verschilt per leeftijdsgroep, waarin we onderscheid maken tussen lasergame events voor kinderen t/m 12 jaar en voor volwassenen. Maar voor al onze lasergame huren pakketten geldt dat onze eventmanagers op iedere locatie komen, alle materialen mee nemen, op- en afbouwen en zorgen voor technische ondersteuning. Voor lasergame huren hebben we verschillende pakketten opgesteld waarbij we onderscheid maken op basis van leeftijd. Lasergamen huren (scholen en kinderfeestjes): Op- en afbouw, 10-40 deelnemers (= 12 jaar), 2 uur speeltijd (heats van 15 minuten), 10 laserguns, inclusief uitlegkaarten voor €399 excl. BTW. Lasergamen begeleid (scholen en kinderfeestjes): Op- en afbouw, 20-80 deelnemers (= 12 jaar), 2 uur speeltijd, 20 laserguns, inclusief begeleiding door onze eventmanager voor €699 excl. BTW. Lasergamen premium (bedrijven): Op- en afbouw, 20-80 deelnemers, 2 uur speeltijd, 20 professionele laserguns, inclusief begeleiding door onze eventmanagers voor €2.999 excl. BTW. Alle pakketten voor lasergame huren op locatie bevatten complete op- en afbouw en technische ondersteuning. Uit ervaring weten we dat lasergame huren een goed middel is om mensen op een speelse manier te laten bewegen.",lasergamen_pakketten_prijzen.jpg,Lasergame huren in jouw regio,"Wij organiseren onze events in heel Nederland, België en Duitsland. Lasergame huren op locatie in Amsterdam, Utrecht of Rotterdam? Geen probleem! Maar je kunt ook laserguns huren in kleinere steden en dorpen. WePlayUnited biedt lasergame verhuur voor heel Nederland, waarbij we lasergame sets aanbieden die op elke gewenste locatie geleverd kunnen worden. Of het nu een tuin, park, gymzaal of bedrijfspand is - huren lasergame is overal mogelijk. Laserguns huren in jouw regio betekent altijd professionele service en snelle levering. Het lasergame huren op locatie voordeel is dat we flexibel zijn en ons aanpassen aan jouw specifieke locatie-eisen. Tip bij lasergame set huren: zorg voor een binnen locatie, zodat we het extra donker kunnen maken voor de beste lasergame ervaring. Lasergun huren is mogelijk in iedere stad of dorp, van grote steden tot kleinere gemeenschappen. Ons lasergame huren service gebied dekt heel Nederland, België en Duitsland voor maximale bereikbaarheid.",lasergamen_regio_kaart.jpg,Waarom lasergamen huren bij WePlayUnited,"Een lasergame set huren geeft een unieke ervaring voor jong en oud. In de afgelopen jaren hebben we verschillende events georganiseerd voor grote bedrijven en scholen zoals Rijkswaterstaat, Ron Gastrobar Groep, Melanchthon college en Yuverta. WePlayUnited biedt unieke voordelen bij het lasergame huren: complete ontzorging, professionele apparatuur, ervaren eventmanagers en flexibele locatie-opties. Het huren laserguns bij WePlayUnited betekent kwaliteit en betrouwbaarheid. Onze lasergame pistolen huren service omvat zowel kindvriendelijke als professionele apparatuur. Laserguns huren kinderfeestje wordt extra speciaal door onze ervaring met kinderactiviteiten. Het lasergame huren op locatie proces is volledig gestroomlijnd - van offerte tot uitvoering alles uit één hand. Huur lasergame set bij WePlayUnited en ervaar waarom we de voorkeur krijgen van grote organisaties. Lasergames huren betekent bij ons altijd professionele begeleiding, complete op- en afbouw en technische ondersteuning tijdens het hele event. Vraag nu een vrijblijvend voorstel en ontvang binnen 1 werkdag een bijpassend voorstel voor lasergame huren.",lasergamen_weplay_voordelen.jpg,Verschillende spelformats bij lasergamen huren,"Met ons lasergame huren krijg je toegang tot verschillende spannende spelformats. Team deathmatch bij laserguns huren: We verdelen de groep in twee teams met ieder een eigen basiskamp. Het doel is om de tegenstander zoveel mogelijk af te schieten zonder zelf geraakt te worden. Team domination tijdens lasergame set huren: Verover de domination box door erop te schieten en verzamel tijd. Het team dat als eerste 5 minuten 'domination tijd' bij elkaar speelt wint. Capture the flag bij huren lasergame: verover de digitale vlag van de tegenstander en breng deze naar jouw basiskamp zonder geraakt te worden. Counterstrike format tijdens lasergame huren op locatie: terroristen verstoppen een tikkende tijdbom, terwijl special forces deze moeten vinden en uitschakelen. Zombie Apocalypse bij lasergame pistolen huren: begin met één zombie per team, geraakt worden betekent zelf een zombie worden. Free-for-all tijdens laserguns huren: iedereen kan op elkaar schieten, individuele scores zijn leidend. Golden Gun variant bij lasergun huren: elk raakschot is direct een kill, perfecte sluipskills vereist. Alle spelformats zijn beschikbaar bij elk lasergame huren pakket.",lasergamen_spelformats.jpg,Wat is lasergamen?,Lasergamen is een spannend en avontuurlijk spel waarbij spelers elkaar met laserpistolen proberen te raken. Lasergame huren op locatie brengt deze ervaring naar jouw gewenste locatie.,Is lasergamen geschikt voor bedrijfsuitjes?,"Ja, lasergamen huren is een populaire activiteit voor bedrijfsuitjes. Het verbetert teamwork en communicatievaardigheden en biedt tegelijkertijd plezier. Laserguns huren voor bedrijven zorgt voor sterke teambuilding",Kun je lasergamen ook op scholen spelen?,"Ja, lasergame huren is geschikt voor scholen. Het is een unieke activiteit die teamwork en communicatievaardigheden verbetert terwijl studenten plezier hebben. Lasergame pistolen huren voor scholen is zeer populair.",Zijn er verschillende pakketten beschikbaar voor lasergamen?,"Ja, er zijn verschillende pakketten voor lasergame huren. Je kunt kiezen uit basis, begeleid en premium pakketten, afhankelijk van groepsgrootte en leeftijd bij het laserguns huren.",Is lasergamen geschikt voor alle leeftijden?,"Ja, lasergame set huren is geschikt voor alle leeftijden. Zowel kinderen als volwassenen kunnen genieten van deze spannende activiteit bij het huren lasergame.",VR Brillen,F1 Simulator,Bubble Voetbal,5
12,ACTIEF,Skill Games,fifa-skill-games,,,🥅,,,,,,,,,,,,,94,74,68,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
13,ACTIEF,Bubbelvoetbal,bubbelvoetbal-huren,Bubbelvoetbal huren | Bubble voetbal voor elke gelegenheid | WePlayUnited,"Bubbelvoetbal huren voor bedrijfsuitjes, kinderfeestjes en teambuilding. Professionele begeleiding op elke locatie in Nederland. Boek nu je bubble voetbal event!",🫧,Bubbelvoetbal huren op locatie,bubbelvoetbal-intro-video.mp4,"Sport, entertainment en teambuilding in één","Ben jij op zoek naar een leuke activiteit die iedereen kan spelen? Bubbelvoetbal huren is dé manier om sport en entertainment te combineren voor onvergetelijke groepsuitjes. Bubble voetbal combineert hilariteit met teamwork en is perfect voor bedrijfsuitjes, kinderfeestjes, schoolactiviteiten of gewoon een gezellige dag met vrienden. Bij WePlayUnited organiseren wij bubbelvoetbal op iedere locatie in Nederland, België en Duitsland, met professionele begeleiding en kindvriendelijke opties. Boek nu je bubbelvoetbal event en ervaar de perfecte mix van sport en plezier op elke gewenste locatie!",,,https://drive.google.com/file/d/1gyvTbBDrbpXvrteQlVnp5-2I6NCDrqBE/view?usp=sharing,Groep mensen die bubbelvoetbal speelt met grote transparante ballen op grasveld,,"Bubbelvoetbal is voetbal in een opblaasbare bal waar je tot je middel in zit. Door de grote bubbelbal om je heen kun je zonder risico tegen elkaar aan botsen, rollen en stuiteren – en dat is precies wat het zo leuk maakt! Het enige wat je nodig hebt is een beetje energie en zin om te stuiteren. Of je nou sportief bent of niet, met een bubbel bal heeft iedereen evenveel kans om te winnen. Bubbel voetbal is geen officiële sport, maar een hilarische activiteit die perfect werkt voor teambuilding en gezellige groepsuitjes.",https://drive.google.com/file/d/1rA6IGQNN9Ps78AGaw1SRwZh7h65LUQr8/view?usp=sharing,,93,86,81,85,Waarom kiezen voor bubbelvoetbal huren?,"Bubbelvoetbal huren combineert sport met entertainment en is geschikt voor alle leeftijden en fitness niveaus. Door de beschermende bubbelbal kunnen deelnemers veilig botsen en rollen, wat zorgt voor veel lol en teambuilding tijdens je bubble voetbal event. Bubbel voetbal is de perfecte activiteit voor bedrijfsuitjes, kinderfeestjes, schoolactiviteiten en groepsuitjes. Een groot voordeel van bubbelvoetbal huren bij WePlayUnited is onze totale ontzorging en professionele aanpak. Wij verzorgen bubble voetbal op elke gewenste locatie - of je nu een eigen bedrijfspand, sporthal of buitenlocatie hebt. Onze ervaren eventmanagers rijden met plezier jouw kant op en verzorgen de gehele op- en afbouw van je bubbelbal event. Bij bubbelvoetbal huren krijg je altijd professioneel materiaal van hoge kwaliteit en uitlegkaarten met verschillende spellen. De bubbel voetbal ballen worden regelmatig gecontroleerd op veiligheid en zijn gemaakt van duurzaam, hoogwaardig materiaal. Of je nou sportief bent of niet, met een bubbelbal heeft iedereen evenveel kans om te winnen en plezier te hebben.",bubbelvoetbal-waarom-kiezen.jpg,Pakketten en prijzen voor bubbelvoetbal,"Wij bieden verschillende pakketten aan voor bubbelbal huren, speciaal afgestemd op de groepsgrootte en specifieke wensen van jouw event. Elk bubbelvoetbal pakket omvat altijd de huur van professioneel materiaal, volledige op- en afbouw door een ervaren eventmanager en uitlegkaarten voor verschillende bubble voetbal spellen. Ons Bubbel Voetbal Standaard pakket biedt 2 uur speeltijd voor 10 tot 20 deelnemers met 10x bubbelvoetbal en uitlegkaarten voor slechts €349 excl. BTW. Voor grotere groepen hebben we het Bubbelvoetbal Begeleid pakket: 2 uur speeltijd voor 20 tot 40 deelnemers met professionele spelbegeleiding door onze eventmanager voor €499 excl. BTW. Bij bubble voetbal huren krijg je altijd transparante prijzen zonder verborgen kosten. Alle bubble voetbal pakketten kunnen worden aangepast aan jouw specifieke wensen en locatie. Bubbel voetbal huren is een investering in teambuilding en onvergetelijke herinneringen voor je groep. Onze bubbelbal pakketten zijn perfect voor bedrijfsuitjes, verjaardagsfeesten en sportieve groepsactiviteiten.",bubbelvoetbal-pakketten-prijzen.jpg,Bubbelvoetbal in jouw regio - overal in Nederland,"WePlayUnited biedt bubbel voetbal amsterdam, bubbelvoetbal amsterdam en bubble voetbal amsterdam, maar wij komen letterlijk overal in Nederland! Van Rotterdam tot Utrecht, van Den Haag tot Eindhoven en van grote steden tot kleine dorpen - onze eventmanagers rijden heel Nederland door voor jouw bubbelvoetbal event. Naast bubbel voetbal Amsterdam organiseren we ook bubbelvoetbal Rotterdam, bubbel voetbal Utrecht, bubbelvoetbal Den Haag en bubble voetbal in elke andere Nederlandse stad. Onze service strekt zich uit tot België en Duitsland, dus ook internationale bubbelvoetbal events zijn mogelijk. We hebben zowel indoor als outdoor mogelijkheden voor bubble voetbal, dus ongeacht het weer kan jouw bubbelvoetbal event altijd doorgaan. Bubbel voetbal indoor is perfect voor sportcentra, bedrijfspanden en evenementenhallen, terwijl bubbelvoetbal outdoor ideaal is voor parken, voetbalvelden en festivals. Of je nu op zoek bent naar bubbelvoetbal huren in Amsterdam, Rotterdam, Utrecht of een klein dorpje - wij komen naar jou toe met professionele service en hoogwaardige bubbel voetbal materialen.",bubbelvoetbal-nederland-kaart.jpg,Bubbelvoetbal voor kinderfeestjes - veilig en leuk,"Een bubbelbal kinderfeestje is gegarandeerd een hit bij kinderen van alle leeftijden! Kinderfeestje bubbelvoetbal wordt door onze ervaren begeleiders speciaal aangepast voor kinderen, met extra aandacht voor veiligheid en maximaal spelplezier. De bubbel voetbal ballen zijn er in verschillende maten, zodat ook de allerkleinste kinderen veilig kunnen spelen tijdens hun bubbel voetbal kinderfeestje. We zorgen ervoor dat ook de niet-voetballers een fantastische tijd hebben tijdens het bubbelbal kinderfeestje. Met kinderfeestje bubbelvoetbal kunnen kinderen ook verschillende spellen doen zonder bal, zoals bubble tikkertje en het hilarische overloopspel ""Schipper mag ik overvaren"". Onze kindvriendelijke begeleiders zorgen ervoor dat alle kinderen zich vermaken, veilig spelen en iedereen meedoet tijdens het bubbelvoetbal kinderfeestje. Bubbel voetbal voor kinderen stimuleert teamwork, beweging en sociale vaardigheden op een speelse manier. Een bubbelbal kinderfeestje is de perfecte manier om je kind een onvergetelijke verjaardag te bezorgen met veel actie, gelach en nieuwe vriendschappen.",bubbelvoetbal-kinderfeestje.jpg,Bubbelvoetbal als teamuitje en teambuilding,"Bubbelvoetbal huren is de perfecte teambuilding activiteit voor bedrijven die op zoek zijn naar een origineel en effectief bedrijfsuitje. Bubble voetbal huren combineert teamwork, communicatie en samenwerking op een unieke en speelse manier die collegas dichter bij elkaar brengt. Tijdens deze intensieve bubbelvoetbal teambuilding activiteit wordt er niet alleen gelachen, maar werk je ook intensief samen met je teamgenoten om doelen te bereiken. Met bubbelvoetbal als teamuitje ervaar je letterlijk en figuurlijk hoe het is om elkaar te ondersteunen, vertrouwen op te bouwen en samen successen te vieren. Het mooie van bubbel voetbal teambuilding is dat zodra iedereen in een bubbelbal zit, je direct een ontspannen en speelse sfeer krijgt die hiërarchie doorbreekt. Bubbelvoetbal voor bedrijven doorbreekt dagelijkse werkstructuren, creëert sterke onderlinge banden en stimuleert creativiteit en out-of-the-box denken. Deelnemers ontspannen zich volledig terwijl ze samenwerken aan het winnen van de wedstrijd, wat resulteert in verbeterde werkrelaties en verhoogde productiviteit na het event. Bubble voetbal als bedrijfsuitje is geschikt voor teams van alle groottes en zorgt voor blijvende positieve herinneringen.",bubbelvoetbal-teambuilding.jpg,Voor welke gelegenheden is bubbel voetbal een goede activiteit?,"Bubbel voetbal is een erg leuke activiteit voor gelegenheden zoals kinderfeestjes, bedrijfsfeestjes, teambuilding, schoolactiviteiten en vriendendagen. Het is geschikt voor alle leeftijden en fitness niveaus. Door de beschermende bubbelbal kunnen deelnemers veilig botsen en rollen, wat zorgt voor veel lol en samenwerking.",Waar kan ik bubbelvoetbal huren in Nederland?,"Wij verzorgen bubbelvoetbal activiteiten door heel Nederland, België en Duitsland. Van Amsterdam tot Rotterdam en Utrecht, maar ook in kleinere steden en dorpen. Bel ons op +31 (0) 20 808 8670 om bubbelvoetbal te huren op jouw gewenste locatie. We komen naar jou toe!",Is bubbelbal geschikt voor alle leeftijden?,"Ja, bubbelvoetbal is geschikt voor jong en oud én voor zowel mannen als vrouwen. We hebben bubbelballen in verschillende maten voor optimale veiligheid en spelplezier. Voor kinderfeestjes passen we het spel speciaal aan met extra aandacht voor veiligheid en aangepaste begeleiding.",Wat kost het om bubbelvoetbal te huren?,"We hebben twee pakketten: Bubbelvoetbal Standaard (€349 excl. BTW) voor 10-20 personen en Bubbelvoetbal Begeleid (€499 excl. BTW) voor 20-40 personen, beide inclusief 2 uur speeltijd, professioneel materiaal, op- en afbouw en uitlegkaarten. Bij het begeleide pakket krijg je ook professionele spelbegeleiding.",Kan bubbelvoetbal binnen en buiten gespeeld worden?,"Ja, bubbelvoetbal kan zowel indoor als outdoor gespeeld worden. We passen ons aan jouw locatie en weersomstandigheden aan, zodat het event altijd door kan gaan. Of je nu een sporthal, bedrijfspand of buitenlocatie hebt - wij zorgen voor de perfecte setup.",LED voetbal,Lasergamen,Skillgames,6
14,ACTIEF,LED Voetbal,led-voetbal,LED Voetbal Toernooi Organiseren | WePlay United,LED voetbal toernooi organiseren voor jouw voetbalclub? ✓ Volledig verzorgd ✓ Heel Nederland ✓ Vanaf €599. Vraag vrijblijvend offerte aan!,⚽,LED voetbal toernooi organiseren,led-voetbal-hero-video.mp4,Spectaculair voetballen in het donker,"Led voetbal is een leuke aanvulling op het activiteitenaanbod van voetbalclubs. Door het combineren van klassieke voetbalregels met verlichte elementen, zoals led verlichte velden, doelen en ballen, ontstaat een onvergetelijke ervaring voor zowel spelers als toeschouwers. Dit alles zorgt voor een visueel spektakel en een geheel nieuwe dimensie aan jullie clubactiviteiten.",LED voetbal toernooi organiseren,"Led voetbal is een leuke aanvulling op het activiteitenaanbod van voetbalclubs. Door het combineren van klassieke voetbalregels met verlichte elementen, zoals led verlichte velden, doelen en ballen, ontstaat een onvergetelijke ervaring voor zowel spelers als toeschouwers. Dit alles zorgt voor een visueel spektakel en een geheel nieuwe dimensie aan jullie clubactiviteiten.",https://drive.google.com/file/d/1T7_mVf6N4tIKRFnl3NDmErJaJzwsluoC/view?usp=sharing,LED voetbal toernooi met verlichte velden en spelers in lichtgevende hesjes,Wat is LED voetbal?,"Led voetbal wordt gespeeld in het donker op velden waarvan de lijnen en doelen licht geven door led verlichting. Spelers dragen lichtgevende hesjes in twee verschillende kleuren om het onderscheid in teams te maken en zelfs de voetbal geeft licht. Dit alles zorgt voor een visueel spektakel en een geheel nieuwe dimensie. Voor led voetbal is een geschikte locatie en professioneel materiaal nodig. Wij helpen bij de organisatie, inclusief het leveren van het materiaal en de op- en afbouw.",https://drive.google.com/file/d/1QUG5VjM3HOhCn-u-RcC-giM306cYglkV/view?usp=sharing,LED voetbal veld met verlichte lijnen en doelen in het donker,92,90,91,87,LED voetbal huren bij WePlayUnited,"LED voetbal huren bij WePlayUnited biedt voetbalclubs verschillende mogelijkheden om een spektakulair lichtgevend voetbal toernooi te organiseren. Of je nu led voetbal materiaal wilt huren of kiest voor volledige begeleiding van het led voetbal evenement, wij zorgen voor een professionele organisatie van A tot Z. Onze led voetbal verhuur service omvat hoogwaardige verlichte velden, lichtgevende ballen en hesjes, plus ervaren eventmanagers die de volledige op- en afbouw verzorgen. Voor voetbalverenigingen die op zoek zijn naar een unieke clubactiviteit, biedt led voetbal de perfecte combinatie van sport en entertainment. Wil je het led voetbal toernooi organiseren op het eigen voetbalveld of zoek je een indoor locatie? Onze flexibele aanpak maakt beide opties mogelijk. Met jarenlange ervaring in het organiseren van led voetbal events door heel Nederland, België en Duitsland, weten we als geen ander hoe we van jouw voetbal evenement een onvergetelijke ervaring maken voor alle deelnemers.",https://drive.google.com/file/d/1ocrXWozp_NuUKd148exsOOkhrJq5U0M8/view?usp=sharing,Pakketten en prijzen voor LED voetbal,"LED voetbal prijzen en pakketten zijn bij WePlayUnited transparant en afgestemd op verschillende groepsgroottes van voetbalclubs. Onze led voetbal verhuur pakketten omvatten altijd professioneel lichtgevend voetbal materiaal, volledige op- en afbouw door ervaren eventmanagers, en een PR-kit voor promotie binnen je voetbalvereniging. Voor kleinere voetbalteams bieden we het LED voetbal standaard pakket: 3 uur speeltijd voor 12-56 deelnemers met 2 verlichte velden van 25x40 meter voor €599 excl. BTW. Grotere voetbalclubs kunnen kiezen voor ons LED voetbal uitgebreid pakket: 3 uur spelen voor 56-112 deelnemers met 4 verlichte voetbalvelden voor €899 excl. BTW. Het meest complete LED voetbal begeleid pakket (€999 excl. BTW) includeert professionele toernooibegeleiding, teamindeling en speelschema's. Alle led voetbal kosten zijn inclusief transport, opbouw en materiaalverzekering. Door onze scherpe led voetbal tarieven kunnen voetbalverenigingen van elke grootte genieten van deze spectaculaire voetbal ervaring zonder budgetoverschrijding.",led-voetbal-pakketten-prijzen.jpg,LED voetbal organiseren in jouw regio,"LED voetbal organiseren door heel Nederland is de specialiteit van WePlayUnited. Onze lichtgevend voetbal events vinden plaats in grote steden zoals Amsterdam, Rotterdam, Utrecht, Den Haag, Eindhoven en Groningen, maar ook in kleinere gemeenten en voetbaldorpen door het hele land. Voor voetbalclubs in Noord-Holland, Zuid-Holland, Noord-Brabant, Gelderland en alle andere provincies bieden we lokale led voetbal organisatie met korte reistijden. Of je voetbalvereniging nu een outdoor led voetbal toernooi wil op het eigen clubveld, of een indoor led voetbal evenement in een sporthal - wij maken het mogelijk. Onze mobile led voetbal opstelling is geschikt voor verschillende ondergronden: natuurgras, kunstgras, sportvloeren en zelfs asfalt. Door onze landelijke dekking kunnen voetbalclubs overal in Nederland genieten van professioneel georganiseerde led voetbal activiteiten. Van Friesland tot Limburg, van de Randstad tot de Achterhoek - WePlayUnited brengt spectaculaire lichtgevende voetbal ervaringen naar jouw regio.",led-voetbal-nederland-kaart.jpg,LED voetbal als teamuitje organiseren,"LED voetbal teamuitje organiseren is de perfecte keuze voor voetbalclubs die hun leden een onvergetelijke voetbal ervaring willen bieden. Als teambuilding activiteit combineert led voetbal de bekende voetbal passie van clubleden met een spectaculaire nieuwe dimensie door lichtgevende elementen. Voor voetbalverenigingen is dit een ideaal clubuitje omdat alle deelnemers al van voetballen houden - het risico op tegenvallende opkomst is daardoor minimaal. Een led voetbal teamactiviteit kan worden georganiseerd op verschillende momenten: als seizoensafsluiting, nieuwjaarsborrel, jubileumfeest of gewoon als gezellige clubavond. WePlayUnited organiseert led voetbal teamuitjes op elke gewenste locatie, inclusief het eigen voetbalcomplex van je vereniging. Dit scheelt reiskosten en zorgt voor een vertrouwde omgeving. Onze flexibele led voetbal arrangementen passen zich aan de grootte van jouw voetbalclub aan, van kleine teams tot grote verenigingen met honderden leden. Door professionele begeleiding wordt elk led voetbal teamuitje een succes die clubleden nog lang zullen herinneren.",led-voetbal-teamuitje-club.jpg,LED voetbal boeken bij WePlayUnited,"LED voetbal boeken bij WePlayUnited is eenvoudig en snel geregeld voor elke voetbalclub in Nederland. Door onze jarenlange ervaring met het organiseren van honderden lichtgevende voetbal events weten we precies hoe we van jouw led voetbal activiteit een groot succes maken. Het aanvragen van een led voetbal offerte is volledig vrijblijvend en binnen 1 werkdag ontvang je een gedetailleerd voorstel met alle kosten en mogelijkheden. Onze led voetbal reservering service is flexibel: boek je led voetbal toernooi voor overdag, 's avonds of in het weekend - wij passen ons aan jouw clubplanning aan. Voor spoedeisende led voetbal boekingen hebben we vaak nog beschikbaarheid binnen enkele weken. Bij het reserveren van led voetbal krijg je altijd een persoonlijke eventmanager toegewezen die jouw voetbalclub begeleidt van eerste contact tot succesvolle afronding. Contact opnemen voor led voetbal verhuur kan via meerdere kanalen: bel direct naar [phone], mail naar [email] of gebruik het contactformulier op onze website. Ons reactieve team staat bekend om snelle en professionele communicatie bij alle led voetbal aanvragen.",led-voetbal-boeken-contact.jpg,Wat is LED voetbal?,"LED voetbal, ook wel bekend als lichtgevend voetbal, is een innovatieve twist op het traditionele voetbalspel. Deze speciale voetballen zijn uitgerust met lichtgevende technologie, waardoor je zelfs in het donker kunt spelen.",Waarom zou ik LED voetbal willen spelen?,"LED voetbal brengt een unieke, opwindende dimensie naar je voetbalervaring. Het is perfect voor degenen die op zoek zijn naar een spannend avondspel dat de competitie en het plezier verhoogt.",Hoe organiseer ik een LED voetbal evenement?,"Heel makkelijk: bel ons. 😉 Wij zorgen voor alle spullen, toernooibegeleiding en een onvergetelijke avond. WePlayUnited verzorgt de volledige organisatie van A tot Z.",Is LED voetbal geschikt voor alle leeftijden?,"Zeker! LED voetbal is ontworpen om door mensen van alle leeftijden gespeeld te worden. Of je nu jong of oud bent, de gloeiende bal zorgt voor plezier en opwinding voor alle leden van je voetbalclub.",Wat maakt LED voetbal zo uniek?,"LED voetbal is uniek vanwege de combinatie van sport en licht. Het zorgt voor een spannende, magische sfeer die zowel spelers als toeschouwers betovert. Het is de perfecte manier om je voetbalavonden op te fleuren.",FIFA Toernooi,Bubbelvoetbal,Lasergamen,3
15,ACTIEF,Spellen,actieve-spellen-huren,,,🎲,,,,,,,,,,,,,92,90,91,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12